scenario,omni_var,bin_id,bin_label,temp_mean,rho,n_eff,neff_factor,n,p_adj,window,ci_lower,ci_upper,data_type,display_bin_id
Global_High_LAI,f10_7_mean_ma1,0,Cold,-0.2093890309333801,-0.0055502420291304,4961.47686687783,0.0704115132106867,70464,0.6959073207735358,1,-0.03337230565119319,0.022280417033200467,F10.7,0.0
Global_High_LAI,f10_7_mean_ma2,0,Cold,-0.2093890309333801,-0.0053414250724017,4959.658472086388,0.0703857071992277,70464,0.7068597381891868,2,-0.033168813185557575,0.022494238146378576,F10.7,0.0
Global_High_LAI,f10_7_mean_ma3,0,Cold,-0.2093890309333801,-0.0055373343639075,4959.658472086388,0.0703857071992277,70464,0.6966322389786583,3,-0.033364511460060496,0.022298421328506325,F10.7,0.0
Global_High_LAI,f10_7_mean_ma4,0,Cold,-0.2093890309333801,-0.0050018550828099,4959.658472086388,0.0703857071992277,70464,0.724712071492887,4,-0.03282960389751268,0.02283364279208459,F10.7,0.0
Global_High_LAI,f10_7_mean_ma5,0,Cold,-0.2093890309333801,-0.0053787273354828,4959.658472086388,0.0703857071992277,70464,0.7049082133896625,5,-0.033206075434245086,0.022456953655426645,F10.7,0.0
Global_High_LAI,f10_7_mean_ma6,0,Cold,-0.2093890309333801,-0.0054213111288845,4959.658472086388,0.0703857071992277,70464,0.7026827487744995,6,-0.03324861345315379,0.02241439005581304,F10.7,0.0
Global_High_LAI,f10_7_mean_ma7,0,Cold,-0.2093890309333801,-0.0054101990535855,4959.658472086388,0.0703857071992277,70464,0.7032632304285511,7,-0.033237513332252215,0.022425496871351824,F10.7,0.0
Global_High_LAI,f10_7_mean_ma8,0,Cold,-0.2093890309333801,-0.0056148306466639,4959.658472086388,0.0703857071992277,70464,0.6926015686901477,8,-0.03344192368136088,0.022220961036232275,F10.7,0.0
Global_High_LAI,f10_7_mean_ma9,0,Cold,-0.2093890309333801,-0.0055058863945305,4959.658472086388,0.0703857071992277,70464,0.6982703371823016,9,-0.03333309750756071,0.02232985459762993,F10.7,0.0
Global_High_LAI,f10_7_mean_ma10,0,Cold,-0.2093890309333801,-0.0052892700769007,4959.658472086388,0.0703857071992277,70464,0.7095915360223755,10,-0.0331167140073809,0.022546368163565787,F10.7,0.0
Global_High_LAI,f10_7_mean_ma11,0,Cold,-0.2093890309333801,-0.0048860674723982,4959.658472086388,0.0703857071992277,70464,0.7308343649906437,11,-0.03271393781451975,0.022949372556096435,F10.7,0.0
Global_High_LAI,f10_7_mean_ma12,0,Cold,-0.2093890309333801,-0.0044452864676713,4959.658472086388,0.0703857071992277,70464,0.7542949178935061,12,-0.03227361262118623,0.023389926525390542,F10.7,0.0
Global_High_LAI,f10_7_mean_ma13,0,Cold,-0.2093890309333801,-0.0042186146602034,4959.658472086388,0.0703857071992277,70464,0.7664499353867975,13,-0.03204717100892971,0.023616477370643575,F10.7,0.0
Global_High_LAI,f10_7_mean_ma14,0,Cold,-0.2093890309333801,-0.0036700847558677,4959.658472086388,0.0703857071992277,70464,0.7960975510733983,14,-0.031499186339220074,0.024164702725099844,F10.7,0.0
Global_High_LAI,f10_7_mean_ma15,0,Cold,-0.2093890309333801,-0.0031150688882917,4959.658472086388,0.0703857071992277,70464,0.8263980793440444,15,-0.030944705124800458,0.024719393402815624,F10.7,0.0
Global_High_LAI,f10_7_mean_ma16,0,Cold,-0.2093890309333801,-0.0024566466454416,4959.658472086388,0.0703857071992277,70464,0.8626784629412185,16,-0.030286894933834276,0.025377407643629096,F10.7,0.0
Global_High_LAI,f10_7_mean_ma17,0,Cold,-0.2093890309333801,-0.0019573478493839,4959.658472086388,0.0703857071992277,70464,0.890389552975428,17,-0.029788044200111972,0.02587638096173542,F10.7,0.0
Global_High_LAI,f10_7_mean_ma18,0,Cold,-0.2093890309333801,-0.0020132958889007,4959.658472086388,0.0703857071992277,70464,0.8872771231221703,18,-0.02984394272251135,0.025820470083030532,F10.7,0.0
Global_High_LAI,f10_7_mean_ma19,0,Cold,-0.2093890309333801,-0.0017744584474712,4959.658472086388,0.0703857071992277,70464,0.9005753608240066,19,-0.029605315450858597,0.02605914767311031,F10.7,0.0
Global_High_LAI,f10_7_mean_ma20,0,Cold,-0.2093890309333801,-0.0015966307837516,4959.658472086388,0.0703857071992277,70464,0.9104949959941572,20,-0.029427642209825525,0.026236854257737644,F10.7,0.0
Global_High_LAI,f10_7_mean_ma21,0,Cold,-0.2093890309333801,-0.0016588455764576,4959.658472086388,0.0703857071992277,70464,0.9070228450643972,21,-0.029489803176215048,0.02617468202583323,F10.7,0.0
Global_High_LAI,f10_7_mean_ma22,0,Cold,-0.2093890309333801,-0.0018440528074279,4959.658472086388,0.0703857071992277,70464,0.8966973631956874,22,-0.029674848897382186,0.025989600219532328,F10.7,0.0
Global_High_LAI,f10_7_mean_ma23,0,Cold,-0.2093890309333801,-0.0020796521566808,4959.658472086388,0.0703857071992277,70464,0.8835879314441797,23,-0.02991024003565027,0.025754157663490037,F10.7,0.0
Global_High_LAI,f10_7_mean_ma24,0,Cold,-0.2093890309333801,-0.0023888843134045,4959.658472086388,0.0703857071992277,70464,0.8664301608506033,24,-0.03021919422365933,0.025445126616822588,F10.7,0.0
Global_High_LAI,f10_7_mean_ma25,0,Cold,-0.2093890309333801,-0.0029749004170298,4959.658472086388,0.0703857071992277,70464,0.8340934134085902,25,-0.030804668970210218,0.024859477037140875,F10.7,0.0
Global_High_LAI,f10_7_mean_ma26,0,Cold,-0.2093890309333801,-0.0033503936138004,4959.658472086388,0.0703857071992277,70464,0.8135163746289329,26,-0.03117980525094726,0.024484208649462408,F10.7,0.0
Global_High_LAI,f10_7_mean_ma27,0,Cold,-0.2093890309333801,-0.0040876744315028,4959.658472086388,0.0703857071992277,70464,0.773497947366407,27,-0.031916362454003734,0.02374734642105816,F10.7,0.0
Global_High_LAI,f10_7_mean_ma28,0,Cold,-0.2093890309333801,-0.0046020755544304,4959.658472086388,0.0703857071992277,70464,0.7459225374102632,28,-0.032430240810282306,0.023233219435631468,F10.7,0.0
Global_High_LAI,f10_7_mean_ma30,0,Cold,-0.2093890309333801,-0.0051398267969489,4959.658472086388,0.0703857071992277,70464,0.7174397299982915,30,-0.0329674298271294,0.02269573903320797,F10.7,0.0
Global_High_LAI,f10_7_mean_ma40,0,Cold,-0.2093890309333801,-0.0110292267054319,4959.658472086388,0.0703857071992277,70464,0.4374187698147307,40,-0.03884962020781991,0.016808252035971034,F10.7,0.0
Global_High_LAI,f10_7_mean_ma50,0,Cold,-0.2093890309333801,-0.0108538446947932,4959.658472086388,0.0703857071992277,70464,0.4447420236182364,50,-0.038674480740843016,0.01698360497264921,F10.7,0.0
Global_High_LAI,f10_7_mean_ma60,0,Cold,-0.2093890309333801,-0.0103817833587527,4959.658472086388,0.0703857071992277,70464,0.4647969487712442,60,-0.03820306374737557,0.017455579545178516,F10.7,0.0
Global_High_LAI,f10_7_mean_ma75,0,Cold,-0.2093890309333801,-0.0069898306392133,4959.658472086388,0.0703857071992277,70464,0.6226206206098128,75,-0.034815376674329226,0.02084654404391108,F10.7,0.0
Global_High_LAI,f10_7_mean_ma90,0,Cold,-0.2093890309333801,-0.006210605148226,4959.658472086388,0.0703857071992277,70464,0.6619120251259418,90,-0.03403704078680788,0.02162545206086388,F10.7,0.0
Global_High_LAI,f10_7_mean_ma1,1,Cool,11.104832649230955,-0.0166550558060407,11903.798578009464,0.1679524603252083,70876,0.0692052870598867,1,-0.03460945524471751,0.00131009090425271,F10.7,1.0
Global_High_LAI,f10_7_mean_ma2,1,Cool,11.104832649230955,-0.017143115401268,11903.199918572676,0.1679440137503905,70876,0.0614441780537882,2,-0.03509751257954441,0.000822344360474542,F10.7,1.0
Global_High_LAI,f10_7_mean_ma3,1,Cool,11.104832649230955,-0.0176538452506065,11903.199918572676,0.1679440137503905,70876,0.0541026420544659,3,-0.03560775856926262,0.00031146002693929807,F10.7,1.0
Global_High_LAI,f10_7_mean_ma4,1,Cool,11.104832649230955,-0.0178629998117685,11903.199918572676,0.1679440137503905,70876,0.0513150121265137,4,-0.03581671227824499,0.0001022394946099114,F10.7,1.0
Global_High_LAI,f10_7_mean_ma5,1,Cool,11.104832649230955,-0.0185065492987632,11903.199918572676,0.1679440137503905,70876,0.0434811445259613,5,-0.036459633915625886,-0.0005415228445698092,F10.7,1.0
Global_High_LAI,f10_7_mean_ma6,1,Cool,11.104832649230955,-0.0189547538757324,11903.199918572676,0.1679440137503905,70876,0.0386432102479008,6,-0.036907392442971955,-0.0009898844607464491,F10.7,1.0
Global_High_LAI,f10_7_mean_ma7,1,Cool,11.104832649230955,-0.0192365664988756,11903.199918572676,0.1679440137503905,70876,0.0358418066713011,7,-0.03718892091744507,-0.001271799522211447,F10.7,1.0
Global_High_LAI,f10_7_mean_ma8,1,Cool,11.104832649230955,-0.0196114983409643,11903.199918572676,0.1679440137503905,70876,0.0323846343723663,8,-0.037563470302110505,-0.0016468720780905032,F10.7,1.0
Global_High_LAI,f10_7_mean_ma9,1,Cool,11.104832649230955,-0.0201846826821565,11903.199918572676,0.1679440137503905,70876,0.0276527366838625,9,-0.038136060204469566,-0.002220281308539787,F10.7,1.0
Global_High_LAI,f10_7_mean_ma10,1,Cool,11.104832649230955,-0.0204975008964538,11903.199918572676,0.1679440137503905,70876,0.0253312069572286,10,-0.03844854902860635,-0.00253322724025581,F10.7,1.0
Global_High_LAI,f10_7_mean_ma11,1,Cool,11.104832649230955,-0.0209558587521314,11903.199918572676,0.1679440137503905,70876,0.0222348096211115,11,-0.03890641790316246,-0.0029917785895057125,F10.7,1.0
Global_High_LAI,f10_7_mean_ma12,1,Cool,11.104832649230955,-0.0213980507105588,11903.199918572676,0.1679440137503905,70876,0.0195649711623375,12,-0.03934813098277006,-0.003434164376952388,F10.7,1.0
Global_High_LAI,f10_7_mean_ma13,1,Cool,11.104832649230955,-0.0216211136430501,11903.199918572676,0.1679440137503905,70876,0.0183277062200966,13,-0.03957094968370562,-0.0036573277542699166,F10.7,1.0
Global_High_LAI,f10_7_mean_ma14,1,Cool,11.104832649230955,-0.0218666903674602,11903.199918572676,0.1679440137503905,70876,0.0170452750480971,14,-0.039816255461727366,-0.0039030171307306303,F10.7,1.0
Global_High_LAI,f10_7_mean_ma15,1,Cool,11.104832649230955,-0.022317424416542,11903.199918572676,0.1679440137503905,70876,0.0148951478301506,15,-0.04026648658309817,-0.004353963585792917,F10.7,1.0
Global_High_LAI,f10_7_mean_ma16,1,Cool,11.104832649230955,-0.0228529684245586,11903.199918572676,0.1679440137503905,70876,0.0126539247079064,16,-0.04080142355804405,-0.004889769463532696,F10.7,1.0
Global_High_LAI,f10_7_mean_ma17,1,Cool,11.104832649230955,-0.0231646280735731,11903.199918572676,0.1679440137503905,70876,0.0114918395165641,17,-0.04111272520820345,-0.005201586255355397,F10.7,1.0
Global_High_LAI,f10_7_mean_ma18,1,Cool,11.104832649230955,-0.023506311699748,11903.199918572676,0.1679440137503905,70876,0.0103275279393217,18,-0.04145401234322662,-0.005543446177025126,F10.7,1.0
Global_High_LAI,f10_7_mean_ma19,1,Cool,11.104832649230955,-0.0239527504891157,11903.199918572676,0.1679440137503905,70876,0.0089649370054216,19,-0.04189992677212114,-0.005990121638501174,F10.7,1.0
Global_High_LAI,f10_7_mean_ma20,1,Cool,11.104832649230955,-0.0241351705044507,11903.199918572676,0.1679440137503905,70876,0.0084560307396039,20,-0.04208213047015448,-0.006172640423668522,F10.7,1.0
Global_High_LAI,f10_7_mean_ma21,1,Cool,11.104832649230955,-0.0240901000797748,11903.199918572676,0.1679440137503905,70876,0.0085793035131593,21,-0.0420371136019213,-0.00612754548465778,F10.7,1.0
Global_High_LAI,f10_7_mean_ma22,1,Cool,11.104832649230955,-0.024126399308443,11903.199918572676,0.1679440137503905,70876,0.0084798961045811,22,-0.04207336970252504,-0.006163864451178508,F10.7,1.0
Global_High_LAI,f10_7_mean_ma23,1,Cool,11.104832649230955,-0.0243041589856147,11903.199918572676,0.1679440137503905,70876,0.0080078092480415,23,-0.04225091749628313,-0.006341721470159544,F10.7,1.0
Global_High_LAI,f10_7_mean_ma24,1,Cool,11.104832649230955,-0.02440538816154,11903.199918572676,0.1679440137503905,70876,0.0077496127962148,24,-0.042352025503973684,-0.006443006587399512,F10.7,1.0
Global_High_LAI,f10_7_mean_ma25,1,Cool,11.104832649230955,-0.0245718378573656,11903.199918572676,0.1679440137503905,70876,0.0073412468679192,25,-0.042518275165462194,-0.006609549067971092,F10.7,1.0
Global_High_LAI,f10_7_mean_ma26,1,Cool,11.104832649230955,-0.0245607644319534,11903.199918572676,0.1679440137503905,70876,0.0073678026410481,26,-0.04250721507862541,-0.006598469438912448,F10.7,1.0
Global_High_LAI,f10_7_mean_ma27,1,Cool,11.104832649230955,-0.0245037209242582,11903.199918572676,0.1679440137503905,70876,0.0075059716899552,27,-0.04245024021341246,-0.006541394043705139,F10.7,1.0
Global_High_LAI,f10_7_mean_ma28,1,Cool,11.104832649230955,-0.0244802124798297,11903.199918572676,0.1679440137503905,70876,0.0075635859219063,28,-0.04242676002356755,-0.006517872492031191,F10.7,1.0
Global_High_LAI,f10_7_mean_ma30,1,Cool,11.104832649230955,-0.0246910564601421,11903.199918572676,0.1679440137503905,70876,0.0070607335770076,30,-0.0426373498840024,-0.00672883473972233,F10.7,1.0
Global_High_LAI,f10_7_mean_ma40,1,Cool,11.104832649230955,-0.025065379217267,11903.199918572676,0.1679440137503905,70876,0.0062414375956987,40,-0.043011217559712954,-0.007103371402442996,F10.7,1.0
Global_High_LAI,f10_7_mean_ma50,1,Cool,11.104832649230955,-0.0252275541424751,11903.199918572676,0.1679440137503905,70876,0.0059138494762789,50,-0.04317319376091425,-0.007265640566708158,F10.7,1.0
Global_High_LAI,f10_7_mean_ma60,1,Cool,11.104832649230955,-0.0244097374379634,11903.199918572676,0.1679440137503905,70876,0.0077386885108157,60,-0.04235636956620995,-0.006447358275579708,F10.7,1.0
Global_High_LAI,f10_7_mean_ma75,1,Cool,11.104832649230955,-0.0258213225752115,11903.199918572676,0.1679440137503905,70876,0.0048425303169301,75,-0.04376622655849338,-0.007859762107589778,F10.7,1.0
Global_High_LAI,f10_7_mean_ma90,1,Cool,11.104832649230955,-0.0258926656097173,11903.199918572676,0.1679440137503905,70876,0.0047263941159814,90,-0.043837480353241594,-0.007931148422456475,F10.7,1.0
Global_High_LAI,f10_7_mean_ma1,2,Optimum,20.470029830932617,-0.0028713776264339,22643.06238025686,0.1893723488551117,119569,0.6657044929601454,1,-0.015896231973643156,0.01015445104191477,F10.7,2.0
Global_High_LAI,f10_7_mean_ma2,2,Optimum,20.470029830932617,-0.002623846521601,22643.06238025686,0.1893723488551117,119569,0.6929867130103124,2,-0.01564876057927613,0.010401957865714469,F10.7,2.0
Global_High_LAI,f10_7_mean_ma3,2,Optimum,20.470029830932617,-0.0027876948006451,22643.06238025686,0.1893723488551117,119569,0.6748806020678586,3,-0.01581256951271408,0.010238125837600764,F10.7,2.0
Global_High_LAI,f10_7_mean_ma4,2,Optimum,20.470029830932617,-0.0024549514055252,22643.06238025686,0.1893723488551117,119569,0.7118357668141457,4,-0.015479905288911038,0.010570835498335924,F10.7,2.0
Global_High_LAI,f10_7_mean_ma5,2,Optimum,20.470029830932617,-0.0020329537801444,22643.06238025686,0.1893723488551117,119569,0.7596850324915292,5,-0.01505800392406251,0.010992786192226978,F10.7,2.0
Global_High_LAI,f10_7_mean_ma6,2,Optimum,20.470029830932617,-0.0016028244281187,22643.06238025686,0.1893723488551117,119569,0.809420540766878,6,-0.014627967914509604,0.01142286293469268,F10.7,2.0
Global_High_LAI,f10_7_mean_ma7,2,Optimum,20.470029830932617,-0.0011721416376531,22643.06238025686,0.1893723488551117,119569,0.8600035483222483,7,-0.014197373758724739,0.011853488219408062,F10.7,2.0
Global_High_LAI,f10_7_mean_ma8,2,Optimum,20.470029830932617,-0.0006528901867568,22643.06238025686,0.1893723488551117,119569,0.9217425399439784,8,-0.013678222746485454,0.012372663914603154,F10.7,2.0
Global_High_LAI,f10_7_mean_ma9,2,Optimum,20.470029830932617,-0.0001903393276734,22643.06238025686,0.1893723488551117,119569,0.9771517557166798,9,-0.01321575544434624,0.012835141375820395,F10.7,2.0
Global_High_LAI,f10_7_mean_ma10,2,Optimum,20.470029830932617,0.0001180291437776,22643.06238025686,0.1893723488551117,119569,0.985830644530099,10,-0.012907439581798168,0.013143457819157541,F10.7,2.0
Global_High_LAI,f10_7_mean_ma11,2,Optimum,20.470029830932617,0.0005351746222004,22643.06238025686,0.1893723488551117,119569,0.9358184729219436,11,-0.012490361328633558,0.013560528975151871,F10.7,2.0
Global_High_LAI,f10_7_mean_ma12,2,Optimum,20.470029830932617,0.000672745751217,22643.06238025686,0.1893723488551117,119569,0.9193705873496112,12,-0.01235281137609169,0.013698074599421064,F10.7,2.0
Global_High_LAI,f10_7_mean_ma13,2,Optimum,20.470029830932617,0.0008292027632705,22643.06238025686,0.1893723488551117,119569,0.9007069471515878,13,-0.012196377848516718,0.013854502006324378,F10.7,2.0
Global_High_LAI,f10_7_mean_ma14,2,Optimum,20.470029830932617,0.0007944467361085,22643.06238025686,0.1893723488551117,119569,0.9048485968502068,14,-0.012231128713824516,0.013819752610861161,F10.7,2.0
Global_High_LAI,f10_7_mean_ma15,2,Optimum,20.470029830932617,0.0005514936638064,22643.06238025686,0.1893723488551117,119569,0.933865811515464,15,-0.012474044824805432,0.013576845017087778,F10.7,2.0
Global_High_LAI,f10_7_mean_ma16,2,Optimum,20.470029830932617,0.0003216100158169,22643.06238025686,0.1893723488551117,119569,0.9614038695142112,16,-0.012703892084148731,0.013347002985591898,F10.7,2.0
Global_High_LAI,f10_7_mean_ma17,2,Optimum,20.470029830932617,0.0002414884947938,22643.06238025686,0.1893723488551117,119569,0.9710142489520376,17,-0.012784000599132535,0.013266895645729042,F10.7,2.0
Global_High_LAI,f10_7_mean_ma18,2,Optimum,20.470029830932617,0.0002340073842788,22643.06238025686,0.1893723488551117,119569,0.9719118262120414,18,-0.012791480486711946,0.013259415850803133,F10.7,2.0
Global_High_LAI,f10_7_mean_ma19,2,Optimum,20.470029830932617,0.000245113420533,22643.06238025686,0.1893723488551117,119569,0.9705793465860886,19,-0.012780376265434896,0.01327051993348341,F10.7,2.0
Global_High_LAI,f10_7_mean_ma20,2,Optimum,20.470029830932617,0.000239472152316,22643.06238025686,0.1893723488551117,119569,0.9712561644366412,20,-0.01278601661214275,0.013264879657978217,F10.7,2.0
Global_High_LAI,f10_7_mean_ma21,2,Optimum,20.470029830932617,0.0002336799370823,22643.06238025686,0.1893723488551117,119569,0.9719511138683246,21,-0.01279180788034742,0.01325908846115649,F10.7,2.0
Global_High_LAI,f10_7_mean_ma22,2,Optimum,20.470029830932617,0.000336335011525,22643.06238025686,0.1893723488551117,119569,0.9596382109307902,22,-0.012689169460544499,0.01336172535685166,F10.7,2.0
Global_High_LAI,f10_7_mean_ma23,2,Optimum,20.470029830932617,0.0003893038956448,22643.06238025686,0.1893723488551117,119569,0.9532884670086824,23,-0.012636209062679935,0.013414684753586422,F10.7,2.0
Global_High_LAI,f10_7_mean_ma24,2,Optimum,20.470029830932617,0.0006155265145935,22643.06238025686,0.1893723488551117,119569,0.9262078881820244,24,-0.012410021864773387,0.013640866030728286,F10.7,2.0
Global_High_LAI,f10_7_mean_ma25,2,Optimum,20.470029830932617,0.0008011910831555,22643.06238025686,0.1893723488551117,119569,0.904044710891336,25,-0.012224385370886843,0.013826495673498744,F10.7,2.0
Global_High_LAI,f10_7_mean_ma26,2,Optimum,20.470029830932617,0.0009411383653059,22643.06238025686,0.1893723488551117,119569,0.8873872289575515,26,-0.012084458656950669,0.013966416036410967,F10.7,2.0
Global_High_LAI,f10_7_mean_ma27,2,Optimum,20.470029830932617,0.0010558587964624,22643.06238025686,0.1893723488551117,119569,0.873769085466487,27,-0.011969754705893395,0.014081114020314558,F10.7,2.0
Global_High_LAI,f10_7_mean_ma28,2,Optimum,20.470029830932617,0.0011934030335396,22643.06238025686,0.1893723488551117,119569,0.8574910949961172,28,-0.011832229775763184,0.014218630892367693,F10.7,2.0
Global_High_LAI,f10_7_mean_ma30,2,Optimum,20.470029830932617,0.0015630611451342,22643.06238025686,0.1893723488551117,119569,0.81406085284518,30,-0.011462621110840615,0.014588213017248693,F10.7,2.0
Global_High_LAI,f10_7_mean_ma40,2,Optimum,20.470029830932617,0.0038523757830262,22643.06238025686,0.1893723488551117,119569,0.5621434472791931,40,-0.009173533416911451,0.0168769777963458,F10.7,2.0
Global_High_LAI,f10_7_mean_ma50,2,Optimum,20.470029830932617,0.0063406280241906,22643.06238025686,0.1893723488551117,119569,0.3400482036010692,50,-0.006685372999500973,0.01936447760306311,F10.7,2.0
Global_High_LAI,f10_7_mean_ma60,2,Optimum,20.470029830932617,0.0069540338590741,22643.06238025686,0.1893723488551117,119569,0.2953898188161323,60,-0.006071965017853286,0.01997767317507672,F10.7,2.0
Global_High_LAI,f10_7_mean_ma75,2,Optimum,20.470029830932617,0.005549325607717,22643.06238025686,0.1893723488551117,119569,0.4037169709850183,75,-0.007476663705809079,0.018573431956322693,F10.7,2.0
Global_High_LAI,f10_7_mean_ma90,2,Optimum,20.470029830932617,0.0049379379488527,22643.06238025686,0.1893723488551117,119569,0.4574785036238462,90,-0.008088031145979804,0.017962231520531172,F10.7,2.0
