metric,bin,mask,mode,sii_step,par_step,vpd_step,beta_sii,t_sii,p_sii,n_eff,n,t_par,t_vpd
sif_740nm,Cold,Global_High_LAI,MA,26.0,28.0,2.0,-0.000981694,-19.59417128294182,0.0,51657.656086367744,70464.0,-2.476759293543353,-22.443649659177357
sif_740nm,Cold,SAA_High_LAI,MA,27.0,1.0,24.0,-0.0007231953,-1.3163587,0.1881824071569791,2347.5738808181013,2308.0,-0.16409498,-1.1784859
sif_740nm,Cold,Control_North,MA,26.0,28.0,17.0,-0.001037049,-20.625177,0.0,44339.33828842599,64197.0,-14.003699,0.43882555
sif_740nm,Cold,Sahara_Barren,MA,,,,,,,,,,
sif_740nm,Cool,Global_High_LAI,MA,14.0,10.0,26.0,-0.0003980918,-10.338393988809711,0.0,51881.20778121691,70876.0,3.6415739377214553,-9.276440035429289
sif_740nm,Cool,SAA_High_LAI,MA,15.0,14.0,28.0,-0.0003736994,-1.9910911,0.0465019576554954,8741.700959797414,7877.0,-5.003994,0.5242256
sif_740nm,Cool,Control_North,MA,14.0,28.0,18.0,-0.0005122832,-14.124939,0.0,31943.608597439656,55103.0,-21.93493,5.664907
sif_740nm,Cool,Sahara_Barren,MA,1.0,1.0,13.0,0.00029832846,2.6815467,0.0074413578350089,1071.0897121917828,832.0,-2.1128507,4.578598
sif_740nm,Optimum,Global_High_LAI,MA,25.0,11.0,10.0,0.00044265547,8.002995984180211,1.1102230246251563e-15,115847.25866155163,119569.0,-9.156364909178476,-13.316503066928384
sif_740nm,Optimum,SAA_High_LAI,MA,1.0,2.0,1.0,0.00044458517,4.006578,6.18209494802624e-05,20630.780749753038,19018.0,-6.9915323,-4.381435
sif_740nm,Optimum,Control_North,MA,28.0,1.0,2.0,0.0002477951,4.2956023,1.748387567057641e-05,26540.316825905466,36500.0,-7.891967,9.258803
sif_740nm,Optimum,Sahara_Barren,MA,4.0,20.0,2.0,-0.00025957596,-3.1317723,0.0017542040494546,3018.229496751293,2889.0,-1.4767001,2.0703619
sif_740nm,Warm_Stress,Global_High_LAI,MA,7.0,6.0,7.0,0.00019778592,5.38528429368514,7.254672174106247e-08,75128.1689846,78125.0,-8.322956873507819,-26.597024329711715
sif_740nm,Warm_Stress,SAA_High_LAI,MA,24.0,9.0,28.0,-0.0009683619,-3.3037946,0.0009562936265017,13754.780346872616,12770.0,-5.1420507,-6.1740665
sif_740nm,Warm_Stress,Control_North,MA,19.0,15.0,23.0,0.0006035584,4.3810143,1.2235233270097012e-05,2880.8118768293643,4544.0,-2.1958833,3.6922314
sif_740nm,Warm_Stress,Sahara_Barren,MA,26.0,1.0,14.0,0.0009818093,2.4925187,0.0129533715237311,602.4662457904282,524.0,-3.3351576,-2.490984
sif_740nm,Extreme_Heat,Global_High_LAI,MA,28.0,28.0,24.0,0.0006831607,6.454800605773926,1.1133627353387964e-10,16763.239968499693,19286.0,2.2669482231140137,-0.3123820722103119
sif_740nm,Extreme_Heat,SAA_High_LAI,MA,11.0,28.0,27.0,-0.0022360608,-3.3790483,0.0007583374201518,911.93068530345,905.0,-2.2363427,-0.75441307
sif_740nm,Extreme_Heat,Control_North,MA,3.0,1.0,16.0,0.0003215067,3.2717578,0.0011281500950579,623.7714089206899,766.0,-2.1285722,3.0503695
sif_740nm,Extreme_Heat,Sahara_Barren,MA,22.0,28.0,7.0,0.0017900659,2.4905722,0.0140265735358384,132.77042615537147,96.0,-0.38995293,0.78050333
sif_757nm,Cold,Global_High_LAI,MA,26.0,28.0,2.0,-0.00056505855,-17.248997120724024,0.0,49461.36407986069,70464.0,-5.401653235971919,-23.059445113572192
sif_757nm,Cold,SAA_High_LAI,MA,3.0,10.0,26.0,0.0001336851,0.96421665,0.3350285793850396,2558.687435430197,2308.0,0.36329263,-0.8902641
sif_757nm,Cold,Control_North,MA,26.0,28.0,16.0,-0.00062607887,-18.690609,0.0,42747.099958428014,64197.0,-17.036057,-0.024596123
sif_757nm,Cold,Sahara_Barren,MA,,,,,,,,,,
sif_757nm,Cool,Global_High_LAI,MA,14.0,1.0,26.0,-0.00018956127,-7.429796362684256,1.1035616864774057e-13,50645.02964555376,70876.0,7.5698413676065694,-10.112297319248132
sif_757nm,Cool,SAA_High_LAI,MA,26.0,1.0,6.0,0.00035727714,2.472413,0.0134391581485349,8822.521264828933,7877.0,0.57268953,-3.394238
sif_757nm,Cool,Control_North,MA,13.0,28.0,17.0,-0.00027911717,-11.76046,0.0,31439.41236212836,55103.0,-22.019571,5.4474745
sif_757nm,Cool,Sahara_Barren,MA,1.0,1.0,13.0,0.00015197117,2.04827,0.0407917762848586,1013.5412058520956,832.0,-0.88502175,2.9966915
sif_757nm,Optimum,Global_High_LAI,MA,10.0,1.0,10.0,0.00015969126,7.986051460682741,1.3322676295501878e-15,108602.04384249783,119569.0,-3.470336396989653,-18.19296846779216
sif_757nm,Optimum,SAA_High_LAI,MA,12.0,1.0,1.0,0.00039988934,4.2550216,2.100325025899963e-05,18954.883312070877,19018.0,-2.0969925,-8.967115
sif_757nm,Optimum,Control_North,MA,28.0,13.0,4.0,0.00025141786,6.522114,7.0571548604903e-11,26507.455783664554,36500.0,-4.5173473,3.7103379
sif_757nm,Optimum,Sahara_Barren,MA,2.0,18.0,28.0,-0.00012382024,-2.7162023,0.0066425090099586,2921.102400737001,2889.0,0.058469255,-0.6072596
sif_757nm,Warm_Stress,Global_High_LAI,MA,7.0,7.0,7.0,9.424171e-05,4.260831326086093,2.0392619426656825e-05,72032.85725636924,78125.0,1.2168402674990726,-30.819757495063115
sif_757nm,Warm_Stress,SAA_High_LAI,MA,26.0,17.0,28.0,-0.00068386405,-4.2286386,2.367337693942595e-05,12877.462215704736,12770.0,-3.9403965,-6.699595
sif_757nm,Warm_Stress,Control_North,MA,28.0,16.0,28.0,0.0005559858,4.9885483,6.423837872748805e-07,3056.720050899881,4544.0,-2.3540096,2.7427652
sif_757nm,Warm_Stress,Sahara_Barren,MA,28.0,13.0,9.0,0.0007088762,2.4546046,0.0143905908240353,596.1857630790043,524.0,-1.3106331,-2.3698645
sif_757nm,Extreme_Heat,Global_High_LAI,MA,27.0,28.0,25.0,0.0005072139,7.919787406921387,2.664535259100376e-15,15319.564911746333,19286.0,8.2770414352417,-4.241213321685791
sif_757nm,Extreme_Heat,SAA_High_LAI,MA,11.0,28.0,28.0,-0.0013039652,-4.6249013,4.426837280302465e-06,740.062320636163,905.0,-1.9683002,-3.4675987
sif_757nm,Extreme_Heat,Control_North,MA,3.0,16.0,21.0,0.00021775102,2.9448302,0.0033555888776382,608.291295905589,766.0,0.68405706,2.0324576
sif_757nm,Extreme_Heat,Sahara_Barren,MA,23.0,23.0,17.0,0.001081977,2.8898098,0.0044896696724952,139.63289769612885,96.0,1.5747502,-2.1155221
sif_771nm,Cold,Global_High_LAI,MA,26.0,26.0,2.0,-0.0004959678,-16.518983010387945,0.0,62557.91003159387,70464.0,-0.5599355610603545,-16.367727085378334
sif_771nm,Cold,SAA_High_LAI,MA,1.0,1.0,3.0,-0.0002252688,-1.2395598,0.2152576088411752,2441.2530389585963,2308.0,-0.23824963,-0.42052403
sif_771nm,Cold,Control_North,MA,26.0,28.0,17.0,-0.0005044805,-17.652317,0.0,53845.65005223727,64197.0,-7.919743,-0.94181234
sif_771nm,Cold,Sahara_Barren,MA,,,,,,,,,,
sif_771nm,Cool,Global_High_LAI,MA,16.0,12.0,28.0,-0.00024967836,-9.713349502233514,0.0,63157.68318410211,70876.0,4.18452458052318,-7.252749391467584
sif_771nm,Cool,SAA_High_LAI,MA,14.0,1.0,2.0,-0.00033080735,-2.4782932,0.0132200938820472,8700.962418321704,7877.0,-3.8771608,-0.13511345
sif_771nm,Cool,Control_North,MA,15.0,28.0,18.0,-0.00027412426,-12.837321,0.0,41317.71512542353,55103.0,-16.163834,3.494986
sif_771nm,Cool,Sahara_Barren,MA,1.0,1.0,13.0,0.0001638672,2.384765,0.0172786619160068,987.6385530801704,832.0,-2.4037037,4.432234
sif_771nm,Optimum,Global_High_LAI,MA,25.0,11.0,10.0,0.00025172083,6.477892814560412,9.33486621335078e-11,127764.1156276874,119569.0,-9.179498962061531,-7.752325275575555
sif_771nm,Optimum,SAA_High_LAI,MA,1.0,2.0,1.0,0.00031079998,3.6172643,0.0002984084268475,21713.13067786941,19018.0,-6.831528,-1.5708965
sif_771nm,Optimum,Control_North,MA,2.0,28.0,9.0,-3.7530586e-05,-3.0943818,0.0019740110799191,30634.492802875488,36500.0,-6.8460026,8.809585
sif_771nm,Optimum,Sahara_Barren,MA,5.0,25.0,1.0,-0.00015707228,-2.6797154,0.0074099259884314,2918.047789157448,2889.0,-2.129986,3.3490906
sif_771nm,Warm_Stress,Global_High_LAI,MA,26.0,13.0,13.0,0.00024943656,5.538773526683916,3.055402331142432e-08,80998.69723090772,78125.0,-9.739926492646518,-16.47760887850137
sif_771nm,Warm_Stress,SAA_High_LAI,MA,24.0,1.0,10.0,-0.0004411653,-2.0414567,0.0412240395365774,14095.839517135244,12770.0,-5.7080474,-5.3772235
sif_771nm,Warm_Stress,Control_North,MA,18.0,15.0,23.0,0.0002757396,3.5191934,0.0004389953677439,3150.392024429825,4544.0,-1.4850132,3.307274
sif_771nm,Warm_Stress,Sahara_Barren,MA,5.0,26.0,4.0,-0.00028096134,-2.3545423,0.018908642631882,535.0346826269982,524.0,-3.0582316,1.5072801
sif_771nm,Extreme_Heat,Global_High_LAI,MA,3.0,28.0,28.0,0.0001178244,3.881717205047608,0.0001040739872204,18894.926247883457,19286.0,-2.7861759662628174,2.707920789718628
sif_771nm,Extreme_Heat,SAA_High_LAI,MA,11.0,28.0,23.0,-0.0011426951,-2.1164956,0.034562124219565,954.2380166735544,905.0,-1.7366095,0.29841217
sif_771nm,Extreme_Heat,Control_North,MA,4.0,1.0,16.0,0.00016290518,2.576516,0.0101777173128603,725.8549228330207,766.0,-3.077501,2.5876362
sif_771nm,Extreme_Heat,Sahara_Barren,MA,22.0,18.0,10.0,0.00112017,2.1583092,0.0330294922253966,116.48450929718057,96.0,-0.5796382,1.2015975
sif_stress_index,Cold,Global_High_LAI,MA,23.0,18.0,3.0,0.017729629,6.209108829498291,5.377764900060811e-10,42505.55019001656,37892.0,-0.1328022927045822,0.9802886843681335
sif_stress_index,Cold,SAA_High_LAI,MA,28.0,7.0,4.0,0.05759846,1.0766884,0.281922367740633,861.3315577865076,742.0,0.9223541,-1.0479252
sif_stress_index,Cold,Control_North,MA,22.0,16.0,5.0,0.016540049,5.982385,2.2181230185935874e-09,38873.55844361468,34604.0,-0.53560203,0.8905035
sif_stress_index,Cold,Sahara_Barren,MA,,,,,,,,,,
sif_stress_index,Cool,Global_High_LAI,MA,22.0,27.0,28.0,0.0131878145,6.972050666809082,3.155253835984695e-12,60799.80008370319,56468.0,0.3683022856712341,2.0372705459594727
sif_stress_index,Cool,SAA_High_LAI,MA,2.0,3.0,5.0,0.0049244007,1.213644,0.2249376808049132,5312.505581841141,4732.0,0.9999695,-1.3442167
sif_stress_index,Cool,Control_North,MA,22.0,28.0,23.0,0.01520821,7.6385636,2.242650509742816e-14,47724.47724727069,44626.0,2.392647,0.19932435
sif_stress_index,Cool,Sahara_Barren,MA,14.0,23.0,3.0,-0.01942904,-0.94335026,0.3460572231970551,414.0694800713096,387.0,1.3178706,-0.37015203
sif_stress_index,Optimum,Global_High_LAI,MA,1.0,28.0,1.0,0.0016580411,2.8159474832182108,0.0048642252776927,110186.8136130943,100881.0,3.965719586223725,-0.5101516072879576
sif_stress_index,Optimum,SAA_High_LAI,MA,15.0,8.0,1.0,0.007663181,1.8376175,0.0661354618330964,17784.180283846203,16107.0,2.1100626,-1.090419
sif_stress_index,Optimum,Control_North,MA,1.0,8.0,5.0,0.003309539,4.929711,8.274545639785913e-07,33424.47236148878,31846.0,-1.1340791,-0.19360344
sif_stress_index,Optimum,Sahara_Barren,MA,4.0,14.0,18.0,-0.014711997,-2.0357687,0.041929043884842,1696.4851915657875,1568.0,1.3990119,-1.3911316
sif_stress_index,Warm_Stress,Global_High_LAI,MA,2.0,7.0,25.0,-0.0014068069,-1.82481207165136,0.0680334218096025,74028.75469819772,68014.0,-2.0765961071337484,-2.8041621612561207
sif_stress_index,Warm_Stress,SAA_High_LAI,MA,16.0,8.0,10.0,-0.006827187,-1.4122308,0.1579047182334327,13701.232524808622,12063.0,-1.2477376,1.0518726
sif_stress_index,Warm_Stress,Control_North,MA,18.0,28.0,13.0,0.005429145,1.4177802,0.1563339233170935,3949.6647035068568,4075.0,0.4680214,-1.63215
sif_stress_index,Warm_Stress,Sahara_Barren,MA,28.0,1.0,13.0,0.040618967,1.0601056,0.2899317027181411,310.33272307595644,339.0,-0.60441303,-1.6312892
sif_stress_index,Extreme_Heat,Global_High_LAI,MA,3.0,1.0,25.0,-0.0015381563,-1.0936211347579956,0.2741369016919637,16755.506937735623,16262.0,-4.591282367706299,-6.394859313964844
sif_stress_index,Extreme_Heat,SAA_High_LAI,MA,28.0,28.0,13.0,-0.023956893,-1.5657163,0.1177392871916223,979.7590557345196,838.0,-0.9392507,0.30274868
sif_stress_index,Extreme_Heat,Control_North,MA,2.0,17.0,20.0,0.0058020214,2.0760643,0.0382960636043194,629.2317555939488,677.0,1.1281487,1.6856893
sif_stress_index,Extreme_Heat,Sahara_Barren,MA,28.0,28.0,18.0,0.08896179,3.1503274,0.0021010118951998,113.95705098259512,72.0,0.5061606,-0.8897001
