target,scenario,bin_id,bin_label,f_auc_lag,sii_auc_lag,f_auc_ma,sii_auc_ma,f_delta_acc,sii_delta_acc,delta_acc_diff,auc_ma_ratio
sif_740nm,Control_North,0,Cold,0.0344118813007495,0.0791720911372864,0.032147854574718,0.0839490702999608,-0.0022640267260315,0.0047769791626744,0.0070410058887059,2.6113428535284213
sif_740nm,Control_North,1,Cool,0.009335203204204,0.0158704563231211,0.0076559946045079,0.0362125438574184,-0.001679208599696,0.0203420875342972,0.022021296133993198,4.729959427622404
sif_740nm,Control_North,2,Optimum,0.0198997437675015,0.0194948020282762,0.0193431524094382,0.0148122985661454,-0.0005565913580632,-0.0046825034621307,-0.0041259121040675,0.7657644551731889
sif_740nm,Control_North,3,Warm_Stress,0.0073065270516987,0.0211584866952095,0.0085832284003266,0.0537471370860734,0.0012767013486279,0.0325886503908639,0.031311949042236,6.2618789317115535
sif_740nm,Control_North,4,Extreme_Heat,0.0131808091330452,0.0416999911629949,0.0047773840258827,0.0371003914394548,-0.0084034251071625,-0.00459959972354,0.0038038253836225003,7.765838215737722
sif_740nm,Global_High_LAI,0,Cold,0.0297057008360497,0.0743018464309991,0.0270216389104995,0.076785129520608,-0.0026840619255502,0.0024832830896089,0.0051673450151591,2.841616297772836
sif_740nm,Global_High_LAI,1,Cool,0.0079082011441739,0.0123842613995773,0.0066438398712421,0.0255249705695836,-0.0012643612729318,0.0131407091700063,0.0144050704429381,3.8419003263562366
sif_740nm,Global_High_LAI,2,Optimum,0.0142732990448558,0.0218750068853149,0.0132460779690986,0.0315177802092005,-0.0010272210757572,0.0096427733238856,0.0106699943996428,2.3794047024883467
sif_740nm,Global_High_LAI,3,Warm_Stress,0.0167165921722683,0.0236565652406992,0.0163798776948775,0.0328890889216613,-0.0003367144773908,0.009232523680962,0.0095692381583528,2.007895878975137
sif_740nm,Global_High_LAI,4,Extreme_Heat,0.0912782976526213,0.0243847125702076,0.093996116523339,0.0516726081710485,0.0027178188707176,0.0272878956008409,0.024570076730123302,0.5497313089335805
sif_740nm,SAA_High_LAI,0,Cold,0.0514557759748666,0.0196950742330582,0.0515486236884634,0.02714529628574,9.284771359677202e-05,0.0074502220526817,0.007357374339084928,0.526595946572578
sif_740nm,SAA_High_LAI,1,Cool,0.0109475700078689,0.0165394033174839,0.0105493974388163,0.0194905622933158,-0.0003981725690525,0.0029511589758319,0.0033493315448844,1.8475521854547505
sif_740nm,SAA_High_LAI,2,Optimum,0.0289430225679595,0.0235747575802687,0.0265256903146143,0.0440340263025108,-0.0024173322533452,0.0204592687222421,0.0228766009755873,1.6600520393714429
sif_740nm,SAA_High_LAI,3,Warm_Stress,0.0164559991247478,0.0123494923456231,0.0166564319988255,0.0062009508914563,0.0002004328740777,-0.0061485414541668,-0.0063489743282445004,0.3722856666958175
sif_740nm,SAA_High_LAI,4,Extreme_Heat,0.0849849986028041,0.0913933069429433,0.0869818466254449,0.0765989337772093,0.0019968480226408,-0.014794373165734,-0.0167912211883748,0.8806312667406825
sif_740nm,Sahara_Barren,1,Cool,0.0792391761262149,0.0307096256442594,0.0696072841938833,0.0236086479304275,-0.0096318919323315,-0.0071009777138319,0.0025309142184996,0.33916921488659507
sif_740nm,Sahara_Barren,2,Optimum,0.0095012184677534,0.0210412635277381,0.0052988986692263,0.0192993725872775,-0.0042023197985271,-0.0017418909404606,0.0024604288580664995,3.6421478861937606
sif_740nm,Sahara_Barren,3,Warm_Stress,0.0861772403090871,0.051546248378524,0.0889251260707144,0.0682709555306505,0.0027478857616273,0.0167247071521264,0.0139768213904991,0.7677352683915294
sif_740nm,Sahara_Barren,4,Extreme_Heat,0.2272928553386209,0.0938399904718576,0.1982358858901459,0.1409711451820452,-0.029056969448475,0.0471311547101875,0.0761881241586625,0.7111282831008992
sif_757nm,Control_North,0,Cold,0.0662594842085861,0.0794813966226323,0.0644266124139219,0.0830661384187756,-0.0018328717946641,0.0035847417961433,0.0054176135908073995,1.289314078553444
sif_757nm,Control_North,1,Cool,0.0181498932356821,0.015096784780277,0.0188696145239668,0.0281021362565585,0.0007197212882847,0.0130053514762815,0.012285630187996801,1.4892798271456593
sif_757nm,Control_North,2,Optimum,0.0101335397700185,0.016450679310252,0.0119777235509779,0.0232476432745142,0.0018441837809593,0.0067969639642621,0.0049527801833028,1.9409066485439288
sif_757nm,Control_North,3,Warm_Stress,0.0322985366993653,0.0220206575170722,0.0380272619450368,0.0603368784578585,0.0057287252456715,0.0383162209407862,0.032587495695114696,1.5866742797592737
sif_757nm,Control_North,4,Extreme_Heat,0.0315739699179938,0.0435908357383752,0.0419326055230351,0.0377503215207905,0.0103586356050413,-0.0058405142175846,-0.0161991498226259,0.9002617664684079
sif_757nm,Global_High_LAI,0,Cold,0.0630197171549675,0.0742693434948539,0.060857920876027,0.0751360891447293,-0.0021617962789404,0.0008667456498754,0.0030285419288158,1.234614789055778
sif_757nm,Global_High_LAI,1,Cool,0.0127160079465398,0.0113560171813407,0.0129932307402544,0.0185877464739046,0.0002772227937145,0.0072317292925638,0.0069545064988493,1.4305715680333297
sif_757nm,Global_High_LAI,2,Optimum,0.0278403864136281,0.0157770446311261,0.0273655985631487,0.0255843063969239,-0.0004747878504793,0.0098072617657978,0.0102820496162771,0.9349076117551641
sif_757nm,Global_High_LAI,3,Warm_Stress,0.024507496502176,0.0155888401558124,0.0246802550381118,0.0177113493981744,0.0001727585359358,0.002122509242362,0.0019497507064262002,0.7176323490508563
sif_757nm,Global_High_LAI,4,Extreme_Heat,0.1395602852193668,0.0214673941554724,0.1367235547704212,0.058465795716172,-0.0028367304489455,0.0369984015606996,0.0398351320096451,0.42762050631542314
sif_757nm,SAA_High_LAI,0,Cold,0.0230622495554639,0.0177417802457567,0.0231314876207096,0.0232152268641885,6.923806524572473e-05,0.0054734466184318,0.005404208553186076,1.003620140859593
sif_757nm,SAA_High_LAI,1,Cool,0.0123330112556263,0.0154807169820871,0.0136093866374339,0.0254028854881074,0.0012763753818076,0.0099221685060202,0.0086457931242126,1.8665709311420668
sif_757nm,SAA_High_LAI,2,Optimum,0.0233312716923872,0.0199290050542188,0.018914796866937,0.045138833662298,-0.0044164748254502,0.0252098286080791,0.029626303433529302,2.386429734342034
sif_757nm,SAA_High_LAI,3,Warm_Stress,0.0268553950549941,0.0114557542691742,0.0287394972498556,0.0170310216151276,0.0018841021948614,0.0055752673459534,0.0036911651510919997,0.5925998449820888
sif_757nm,SAA_High_LAI,4,Extreme_Heat,0.0923380964903379,0.0792987359262059,0.0971001323625382,0.0624966313220732,0.0047620358722002,-0.0168021046041326,-0.0215641404763328,0.6436307531356648
sif_757nm,Sahara_Barren,1,Cool,0.108246961806636,0.0412755994287109,0.1088794476660621,0.0333658195673717,0.0006324858594261,-0.0079097798613392,-0.0085422657207653,0.3064473624967872
sif_757nm,Sahara_Barren,2,Optimum,0.0423689891409451,0.0258416317980385,0.0429614928399494,0.0256822703549273,0.0005925036990043,-0.0001593614431111,-0.0007518651421154,0.5977974380593603
sif_757nm,Sahara_Barren,3,Warm_Stress,0.0155887398002761,0.0354320148742629,0.0067002485576268,0.0615324711263325,-0.0088884912426493,0.0261004562520695,0.0349889474947188,9.183610219398643
sif_757nm,Sahara_Barren,4,Extreme_Heat,0.0304632802271676,0.1185182684944157,0.0162565878003462,0.1767911632044676,-0.0142066924268213,0.0582728947100519,0.07247958713687319,10.875047419280857
sif_771nm,Control_North,0,Cold,0.0055883511475308,0.066562029590516,0.0016953054267789,0.0726261933120009,-0.0038930457207518,0.0060641637214848,0.0099572094422366,42.83959230284039
sif_771nm,Control_North,1,Cool,0.029353901167869,0.0148988877481166,0.0272261263039946,0.037651697562285,-0.0021277748638744,0.0227528098141684,0.024880584678042803,1.382925251351705
sif_771nm,Control_North,2,Optimum,0.0391327427983328,0.0191805896437297,0.0394766941802998,0.0079503883051833,0.0003439513819669,-0.0112302013385463,-0.0115741527205132,0.20139448021842749
sif_771nm,Control_North,3,Warm_Stress,0.0123172637199512,0.0207139716900616,0.0105340359207098,0.0414245995458532,-0.0017832277992414,0.0207106278557916,0.022493855655033,3.9324528469105453
sif_771nm,Control_North,4,Extreme_Heat,0.0327294483925513,0.0426069814443224,0.0283795959585494,0.0358250066986677,-0.0043498524340019,-0.0067819747456546,-0.0024321223116527003,1.2623508365303333
sif_771nm,Global_High_LAI,0,Cold,0.006037644729906,0.0622736746319883,0.0046636928471517,0.0663347580026232,-0.0013739518827543,0.0040610833706349,0.005435035253389201,14.223654982582405
sif_771nm,Global_High_LAI,1,Cool,0.0239516725188724,0.0118886324996974,0.0223653298377669,0.0280645713135249,-0.0015863426811055,0.0161759388138274,0.017762281494932898,1.2548248345586237
sif_771nm,Global_High_LAI,2,Optimum,0.0029922331301048,0.0232120857183942,0.0016497199089636,0.0318673308180452,-0.0013425132211411,0.008655245099651,0.0099977583207921,19.316812899509195
sif_771nm,Global_High_LAI,3,Warm_Stress,0.0085448181891039,0.0261768171750073,0.0082074835739035,0.0384178168727382,-0.0003373346152003,0.0122409996977308,0.0125783343129311,4.6808277502852915
sif_771nm,Global_High_LAI,4,Extreme_Heat,0.0431307137105011,0.0284461031351802,0.0483216745038247,0.0432730930128478,0.0051909607933236,0.0148269898776675,0.0096360290843439,0.8955213878075086
sif_771nm,SAA_High_LAI,0,Cold,0.0523771957133237,0.020718162967585,0.052046117633747,0.0285267310233895,-0.0003310780795766,0.0078085680558044,0.008139646135381,0.5481048792944472
sif_771nm,SAA_High_LAI,1,Cool,0.0183171234932343,0.015501830707767,0.017220305518563,0.0055485007926637,-0.0010968179746713,-0.0099533299151033,-0.008856511940432,0.32220687296648565
sif_771nm,SAA_High_LAI,2,Optimum,0.0253058082535488,0.0217620425053446,0.0240524023074447,0.0362152166613633,-0.0012534059461041,0.0144531741560187,0.0157065801021228,1.5056798151989153
sif_771nm,SAA_High_LAI,3,Warm_Stress,0.0044831898127813,0.0135765317377962,0.0022401653909041,0.0121100230580102,-0.0022430244218772,-0.0014665086797859,0.0007765157420913001,5.405861150779925
sif_771nm,SAA_High_LAI,4,Extreme_Heat,0.0598752565132669,0.0860732564448391,0.0615726117672814,0.0540699771037576,0.0016973552540144,-0.0320032793410814,-0.0337006345950958,0.8781498064126205
sif_771nm,Sahara_Barren,1,Cool,0.0246770327061725,0.0326036035681075,0.0114357029628363,0.0246895326419384,-0.0132413297433361,-0.0079140709261691,0.005327258817167,2.158986878390803
sif_771nm,Sahara_Barren,2,Optimum,0.0338249971756139,0.0228876977132709,0.0367020808263108,0.0158899304907013,0.0028770836506969,-0.0069977672225695,-0.009874850873266401,0.43294358611161377
sif_771nm,Sahara_Barren,3,Warm_Stress,0.1181806088721983,0.0526868451617089,0.1168310916348424,0.0506004938260668,-0.0013495172373559,-0.0020863513356421,-0.0007368340982861997,0.43310811461232873
sif_771nm,Sahara_Barren,4,Extreme_Heat,0.2884284291837881,0.1040779839090563,0.2536657365583976,0.1035965677668591,-0.0347626926253905,-0.0004814161421971,0.0342812764831934,0.4083979538285402
sif_stress_index,Control_North,0,Cold,0.0619713321289405,0.0245500811456191,0.0620321426875563,0.0397375258865355,6.08105586158425e-05,0.0151874447409163,0.015126634182300458,0.6405957325492624
sif_stress_index,Control_North,1,Cool,0.0622439308620342,0.0130082419290401,0.0620596662361164,0.041154677506349,-0.0001842646259178,0.0281464355773088,0.0283307002032266,0.6631469358821418
sif_stress_index,Control_North,2,Optimum,0.0455767360473289,0.0126763027072448,0.0481682162708595,0.0234125357523937,0.0025914802235306,0.0107362330451488,0.008144752821618199,0.4860577693128667
sif_stress_index,Control_North,3,Warm_Stress,0.0032708577253513,0.0208283601615011,0.0044241100883629,0.0440432875358914,0.0011532523630115,0.0232149273743902,0.0220616750113787,9.955287426445848
sif_stress_index,Control_North,4,Extreme_Heat,0.0336531408934856,0.0306914107692289,0.0264446336924441,0.0320180113451821,-0.0072085072010414,0.0013266005759532,0.0085351077769946,1.2107564701994888
sif_stress_index,Global_High_LAI,0,Cold,0.0624973610149439,0.0229245163461894,0.062577666383045,0.0382424911116264,8.030536810106625e-05,0.015317974765437,0.015237669397335934,0.6111204415572126
sif_stress_index,Global_High_LAI,1,Cool,0.0496765770064464,0.0128914946730018,0.0492220772899571,0.0381880079850747,-0.0004544997164892,0.0252965133120728,0.025751013028562,0.7758308890564902
sif_stress_index,Global_High_LAI,2,Optimum,0.0354450319680757,0.0137545290052464,0.0357469980679579,0.0057105700868119,0.0003019660998822,-0.0080439589184345,-0.008345925018316701,0.15974964040212972
sif_stress_index,Global_High_LAI,3,Warm_Stress,0.0186051703423201,0.0211608387757348,0.0167369681132004,0.0251066630978423,-0.0018682022291196,0.0039458243221075,0.0058140265512271,1.500072350501806
sif_stress_index,Global_High_LAI,4,Extreme_Heat,0.1228471704118766,0.0268321085995644,0.1188376145452406,0.0132739396884002,-0.004009555866636,-0.0135581689111641,-0.009548613044528101,0.11169813311379546
sif_stress_index,SAA_High_LAI,0,Cold,0.0139748241611375,0.0312524188620511,0.0143494129352212,0.0735861412547297,0.0003745887740837,0.0423337223926785,0.041959133618594796,5.128163889834798
sif_stress_index,SAA_High_LAI,1,Cool,0.0068040567296647,0.0251385462860609,0.0030020805281445,0.0475156562915436,-0.0038019762015201,0.0223771100054827,0.0261790862070028,15.827575525068164
sif_stress_index,SAA_High_LAI,2,Optimum,0.0115485322472759,0.0167454814188684,0.0080742097637195,0.0216692107759475,-0.0034743224835564,0.0049237293570791,0.008398051840635499,2.6837562325065565
sif_stress_index,SAA_High_LAI,3,Warm_Stress,0.0104737738043843,0.0115576282593153,0.010711109597226,0.0067119301223338,0.0002373357928416,-0.0048456981369814,-0.005083033929823,0.6266325688677556
sif_stress_index,SAA_High_LAI,4,Extreme_Heat,0.038264510181918,0.0366500542912175,0.0390517381181239,0.0511358436100153,0.0007872279362059,0.0144857893187978,0.013698561382591899,1.3094383521506605
sif_stress_index,Sahara_Barren,1,Cool,0.1066588729349997,0.0276326961279752,0.1162302441861077,0.0227947205260754,0.009571371251108,-0.0048379756018997,-0.0144093468530077,0.19611694602978316
sif_stress_index,Sahara_Barren,2,Optimum,0.0509654113007794,0.0306172322823155,0.0527304971835631,0.0552649430993452,0.0017650858827837,0.0246477108170297,0.022882624934246,1.0480641384237153
sif_stress_index,Sahara_Barren,3,Warm_Stress,0.0419093174938569,0.0479146161912382,0.036765996155274,0.0421297455170018,-0.0051433213385828,-0.0057848706742363,-0.0006415493356534997,1.145888862607586
sif_stress_index,Sahara_Barren,4,Extreme_Heat,0.0477309411082221,0.1634819251838071,0.026207562696713,0.291607129313591,-0.0215233784115091,0.1281252041297839,0.14964858254129298,11.126831315380766
